V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,Class
2010,1,4,2,3,5,4,5,5,1,1,1
2010,1,5,2,4,3,5,5,5,1,1,0
2010,2,1,1,2,4,5,2,0,1,1,1
2010,2,5,2,2,5,5,3,5,2,1,1
2010,1,5,2,4,4,5,5,5,1,1,1
2010,1,5,2,5,5,1,5,5,2,1,1
2010,2,4,2,2,3,3,5,0,1,1,1
2010,1,2,2,3,4,5,4,0,1,1,1
2010,1,2,1,2,1,4,5,5,1,1,1
2010,1,5,2,4,5,5,5,0,1,1,1
2010,2,5,2,0,2,4,5,5,4,1,1
2010,2,1,1,2,5,5,4,0,1,2,1
2010,1,5,2,3,4,5,5,0,2,1,1
2010,2,3,2,2,2,1,4,0,1,1,1
2010,2,3,2,2,5,3,5,0,1,1,0
2010,1,2,2,3,3,2,5,0,2,1,1
2010,1,2,2,2,3,5,4,0,1,1,1
2010,1,5,2,2,3,4,5,5,4,1,1
2010,1,4,2,2,4,5,5,5,4,1,1
2010,2,3,2,3,2,2,4,0,1,1,0
2010,2,5,2,2,3,4,5,5,1,1,1
2010,1,2,2,4,7,5,4,5,4,1,0
2010,1,2,2,3,8,5,5,3,1,1,1
2010,1,4,2,3,3,2,5,5,1,1,1
2010,2,2,1,2,3,5,4,0,1,1,1
2010,1,5,2,4,4,3,5,5,1,1,1
2010,1,2,2,2,3,5,4,0,1,1,1
2010,2,1,1,4,5,5,4,0,1,1,0
2010,2,2,2,2,1,2,2,0,1,2,1
2010,2,5,2,4,5,5,3,5,5,1,0
2010,2,5,2,2,4,5,3,0,4,1,0
2010,2,5,2,4,6,5,5,1,1,1,1
2010,2,2,2,2,2,2,5,0,1,1,1
2010,2,5,2,2,5,3,4,5,4,1,1
2010,2,2,2,4,2,2,2,1,1,1,1
2010,1,5,2,3,4,3,5,5,4,1,1
2010,2,5,2,3,3,5,5,3,1,1,1
2010,1,3,2,4,4,1,5,5,4,1,0
2010,1,2,2,4,6,5,3,1,1,1,1
2010,2,2,1,4,9,5,5,0,1,1,1
2010,1,3,2,4,4,2,2,5,1,1,0
2010,1,5,2,2,3,2,5,0,1,1,1
2010,1,5,2,4,3,3,5,5,1,1,0
2010,1,2,1,4,4,3,4,0,1,1,0
2010,2,1,1,2,6,3,5,1,1,1,1
2010,2,2,1,4,10,5,2,1,1,1,1
2010,1,4,2,3,5,5,2,0,1,1,0
2010,2,5,2,4,4,5,5,5,1,1,1
2010,1,5,2,2,5,5,3,5,1,1,1
2010,1,5,2,2,5,5,4,0,1,1,1
2010,1,3,2,3,5,2,3,1,1,1,1
2010,2,2,2,2,4,4,5,0,1,1,0
2010,2,2,2,2,2,5,2,5,1,1,0
2010,1,5,2,2,5,5,2,3,4,1,1
2010,1,2,2,2,3,3,4,0,1,2,1
2010,1,2,2,4,3,2,2,1,1,1,1
2010,1,4,2,5,4,3,5,5,1,1,1
2010,1,3,2,4,4,3,3,0,2,1,1
2010,1,1,1,2,4,4,1,0,1,1,0
2010,1,2,1,2,4,5,3,0,1,1,1
2010,1,3,1,2,4,5,3,0,1,1,1
2010,1,5,2,4,4,5,5,5,1,1,0
2010,1,2,2,1,2,2,4,0,1,1,1
2010,2,4,2,2,4,4,4,0,1,1,1
2010,1,5,2,2,6,5,5,0,2,1,1
2010,1,3,2,3,5,3,3,0,1,1,1
2010,2,5,2,4,5,5,5,5,1,1,1
2010,1,1,1,2,6,5,5,0,1,1,1
2010,1,3,1,3,6,5,4,3,1,1,0
2010,2,5,2,4,4,5,5,0,2,1,1
2010,1,3,2,2,6,5,5,0,1,1,1
2010,2,5,2,3,4,3,5,5,1,1,1
2010,1,3,2,3,3,4,4,0,1,2,1
2010,2,3,1,4,6,5,4,0,1,1,1
2010,2,2,1,3,4,4,3,0,1,1,0
2010,1,1,2,2,4,5,5,5,4,1,0
2010,1,5,2,4,4,3,1,5,4,1,0
2010,2,2,1,2,4,5,2,0,1,1,1
2010,1,3,2,2,5,5,4,0,1,1,1
2010,1,3,1,3,1,1,4,5,1,1,1
2010,1,5,2,2,6,5,4,5,1,1,0
2010,1,2,1,4,10,4,3,0,1,1,1
2010,1,4,2,4,5,2,3,5,1,1,1
2010,2,3,2,2,4,5,5,0,1,1,1
2010,2,5,2,4,5,5,5,0,2,1,1
2010,2,2,1,2,6,5,3,0,1,2,1
2010,1,5,2,2,6,2,5,5,1,1,0
2010,1,4,2,0,4,4,4,5,1,1,1
2010,1,5,2,2,4,5,5,5,1,1,1
2010,1,3,1,2,5,5,5,0,1,1,0
2010,2,5,2,4,5,5,4,0,1,1,1
2010,2,2,1,2,5,5,3,0,1,2,1
2010,2,2,1,2,6,5,1,0,1,2,1
2010,1,5,2,3,6,5,5,5,3,1,1
2010,1,4,2,2,4,4,4,0,1,1,1
2010,1,2,1,2,5,5,5,0,1,2,1
2010,2,5,2,3,5,4,5,3,1,1,1
2010,1,3,2,2,3,3,5,0,2,1,1
2010,1,4,2,2,3,5,5,0,1,1,1
2010,1,5,2,4,5,5,5,5,1,1,1
2010,2,1,1,4,3,2,2,0,1,1,1
2010,2,5,2,3,5,3,5,0,1,1,1
2010,2,4,2,3,6,4,5,5,1,1,1
2010,1,5,2,3,3,1,5,3,1,1,1
2010,1,1,1,4,5,4,4,5,4,1,1
2010,1,1,2,1,2,3,5,0,1,1,1
2010,2,4,2,2,4,5,5,0,1,1,1
2010,1,2,2,1,5,5,3,0,1,2,0
2010,2,4,2,2,4,2,5,0,1,1,1
2010,1,5,1,3,2,5,5,0,1,1,1
2010,1,2,2,2,7,1,4,0,1,1,1
2010,1,2,1,2,6,5,3,0,1,2,0
2010,2,5,2,5,4,5,5,0,2,1,1
2010,1,2,2,4,7,4,5,5,1,1,1
2010,1,3,2,3,2,3,5,0,1,1,1
2010,1,4,2,3,5,5,4,5,1,1,1
2010,1,3,1,4,10,3,4,0,1,1,1
2010,2,2,2,4,4,3,2,0,1,2,1
2010,1,2,2,4,4,5,3,0,1,1,0
2010,1,5,2,2,3,4,5,0,1,1,1
2010,1,5,2,2,4,5,4,0,1,2,1
2010,1,2,1,3,6,5,2,1,1,1,1
2010,1,4,2,3,3,2,5,0,1,1,1
2010,1,1,1,2,4,5,3,0,1,1,1
2010,1,5,2,3,4,2,5,0,1,1,1
2010,1,4,2,3,6,5,4,0,1,1,0
2010,1,3,2,4,3,5,3,0,1,1,1
2010,1,1,2,2,6,5,3,0,1,2,0
2010,2,3,2,4,5,2,4,3,1,1,1
2010,2,2,2,3,5,5,5,5,1,1,1
2010,2,4,2,2,3,4,5,0,1,1,1
2010,2,1,1,2,1,1,4,0,1,1,0
2010,2,2,2,2,4,5,3,0,1,1,1
2010,2,5,2,4,4,2,5,3,2,1,0
2010,1,5,2,2,4,5,5,1,1,1,1
2010,2,5,2,4,4,5,5,5,1,1,1
2010,1,5,2,2,4,5,5,0,1,1,1
2010,1,5,2,0,5,5,5,0,2,1,1
2010,1,4,2,2,4,5,5,0,1,1,1
2010,1,4,2,2,4,3,5,1,1,1,1
2010,1,4,2,2,4,4,5,0,1,1,1
2010,1,2,2,4,4,5,3,0,2,1,1
2010,1,3,2,4,4,2,5,0,1,1,1
2010,1,4,2,2,4,4,4,0,1,1,1
2010,1,4,2,3,4,3,5,5,1,1,1
2010,2,2,1,2,4,5,3,0,1,1,1
2010,1,3,1,2,3,5,4,5,1,1,1
2010,1,3,2,2,4,5,5,0,1,1,1
2010,2,4,2,3,7,4,5,5,4,1,0
2010,2,2,2,2,3,5,4,3,1,1,0
2010,1,2,2,2,3,1,4,0,1,1,1
2010,2,5,2,2,3,5,5,5,3,1,1
2010,1,4,2,4,4,4,5,0,1,1,1
2010,1,2,2,2,2,4,4,0,1,1,1
2010,1,2,2,4,6,1,1,0,1,1,1
2010,1,5,2,2,5,5,2,0,1,1,1
2010,1,3,2,2,3,2,5,0,1,1,1
2010,2,5,2,4,5,4,4,5,4,1,1
2010,1,2,2,3,3,2,5,5,1,1,0
2010,1,2,1,2,3,5,3,0,1,1,0
2010,1,2,2,2,7,5,5,0,1,1,1
2010,1,5,2,4,6,3,5,5,3,1,0
2010,2,1,2,2,5,5,3,0,1,2,1
2010,1,4,2,4,2,4,5,0,1,1,1
2010,1,4,2,2,7,5,3,0,1,1,1
2010,1,2,1,2,10,5,4,0,1,1,1
2010,2,2,1,2,3,2,2,3,1,1,1
2010,1,1,1,2,6,3,2,0,1,1,0
2010,2,2,2,2,2,2,5,0,1,1,1
2010,1,2,2,2,4,5,5,0,1,1,1
2010,2,2,1,3,2,4,5,0,1,1,0
2010,2,1,1,2,5,5,2,0,3,1,0
2010,1,5,2,1,6,5,5,0,1,1,1
2010,1,4,2,2,4,5,3,0,1,1,1
2010,1,4,2,2,3,1,2,3,1,1,1
2010,1,2,1,2,5,5,2,0,1,1,1
2010,1,3,2,2,3,1,2,0,1,2,1
2010,1,4,2,2,3,1,5,0,1,1,1
2010,1,4,2,2,6,4,3,5,4,1,1
2010,1,2,1,2,6,5,3,0,1,1,0
2010,1,3,2,2,3,5,4,0,1,1,1
2010,1,5,2,2,4,4,5,0,1,1,1
2010,1,4,2,4,3,5,5,0,1,1,1
2010,1,5,2,1,4,4,5,5,4,1,1
2010,2,2,2,4,3,5,2,0,1,1,0
2010,1,1,2,2,4,1,3,0,1,1,1
2010,1,3,1,3,3,5,4,0,1,1,1
2010,2,3,2,3,3,3,4,0,1,1,1
2010,2,3,2,2,5,5,5,0,1,1,1
2010,1,2,1,2,4,5,3,0,1,1,1
2010,1,3,2,4,6,5,3,5,1,1,1
2010,2,2,2,3,4,5,4,0,1,1,1
2010,1,4,2,2,3,5,5,3,1,1,1
2010,1,1,1,4,5,5,3,0,1,2,1
2010,1,4,2,5,5,4,5,5,1,1,1
2010,1,5,2,2,4,5,5,0,1,1,1
2010,1,5,2,4,4,4,3,5,1,1,1
2010,2,3,2,4,10,4,4,0,1,1,1
2010,1,5,2,2,4,5,4,0,1,1,1
2010,1,3,2,3,3,4,5,0,1,1,0
2010,1,5,2,2,5,2,5,5,1,1,1
2010,1,3,2,2,3,1,2,0,1,1,1
2010,2,1,1,1,5,5,1,0,1,2,1
2010,2,2,1,4,4,3,3,0,1,1,1
2010,1,3,2,4,4,4,5,1,1,1,1
2010,1,5,2,2,8,5,5,0,1,1,1
2010,1,5,2,1,7,5,5,0,1,1,1
2010,2,1,1,2,4,2,4,0,1,1,0
2010,1,3,2,2,6,5,5,0,1,1,1
2010,1,2,1,2,1,2,4,0,1,1,1
2010,1,5,2,3,5,5,5,5,1,1,0
2010,2,3,2,3,3,3,5,0,3,1,1
2010,2,5,2,4,4,4,5,5,2,1,1
2010,1,4,2,2,0,1,5,0,1,1,1
2010,2,5,2,4,4,5,5,5,6,1,1
2010,1,5,2,1,3,2,5,0,3,1,0
2010,2,3,2,4,4,5,5,0,1,1,1
2010,1,5,1,2,4,3,4,0,1,1,1
2010,2,3,2,2,6,4,1,0,1,1,1
2010,1,3,2,3,5,5,4,0,1,1,1
2010,2,2,2,2,3,5,4,0,1,1,1
2010,1,4,2,4,7,5,5,5,4,1,0
2010,1,5,2,4,5,4,5,1,1,1,0
2010,1,3,2,2,2,3,5,0,1,1,1
2010,2,5,1,4,6,5,5,5,1,1,1
2010,2,2,2,4,3,1,1,0,1,1,0
2010,2,3,1,3,2,5,5,0,1,1,0
2010,2,3,1,4,7,5,1,0,2,1,1
2010,2,4,2,3,6,5,4,1,1,1,1
2010,2,2,1,3,8,5,2,0,1,1,0
2010,1,3,1,4,4,5,3,0,1,2,0
2010,2,5,2,2,3,5,5,1,2,1,0
2010,1,5,2,3,6,5,2,0,1,1,0
2010,1,5,2,4,6,3,4,5,1,1,0
2010,1,5,2,3,3,5,5,5,4,1,1
2010,1,5,2,3,5,5,4,1,1,1,1
2010,1,3,1,3,4,4,5,0,2,1,0
2010,1,2,1,3,5,5,4,0,1,1,1
2010,2,5,2,3,2,3,5,5,4,1,1
2010,1,5,2,4,7,4,5,0,1,1,0
2010,2,5,2,4,3,5,5,5,4,1,0
2010,2,5,2,4,4,5,3,5,4,1,1
2010,1,5,2,4,6,4,5,5,1,1,0
2010,1,4,1,4,4,5,5,5,1,1,1
2010,1,4,2,4,5,4,2,0,1,1,1
2010,2,4,2,4,2,3,5,5,1,1,0
2010,1,5,2,4,4,5,5,5,4,1,0
2010,1,5,2,3,4,5,2,5,1,1,0
2010,2,5,2,3,5,2,5,5,4,1,0
2010,1,5,2,2,3,4,5,0,1,1,1
2010,2,2,1,4,6,5,1,0,1,1,1
2010,2,3,2,3,5,3,5,3,1,1,0
2010,1,4,2,2,6,4,5,0,1,1,0
2010,1,2,1,3,3,3,3,0,1,2,0
2010,1,5,2,2,5,5,5,0,1,1,0
2010,2,4,1,2,3,5,3,0,1,1,0
2010,1,3,2,2,6,5,5,0,1,1,1
2010,1,5,2,2,4,5,5,0,1,1,0
2010,1,2,1,2,8,5,4,0,1,1,0
2010,1,4,2,1,6,5,5,5,4,1,0
2010,1,2,1,2,4,5,3,0,1,1,1
2010,1,3,1,2,2,5,3,0,1,1,0
2010,2,4,2,2,7,5,5,0,1,1,0
2010,1,5,2,3,5,1,3,5,1,1,0
2010,2,2,1,2,4,2,2,0,1,2,1
2010,1,3,1,2,3,5,4,0,1,1,1
2010,1,3,2,1,12,5,5,0,1,1,0
2010,2,2,1,4,5,5,1,0,1,2,1
2010,1,4,2,2,3,4,5,1,1,1,0
2010,2,4,2,4,3,4,3,0,2,1,1
2010,1,4,1,4,3,5,4,3,1,1,0
2010,2,5,2,3,6,5,5,5,3,1,0
2010,1,5,2,4,3,4,5,5,4,1,1
2010,1,5,2,3,5,5,5,0,1,1,0
2010,1,3,2,2,4,5,5,0,1,1,0
2010,1,2,2,2,4,5,5,0,3,1,1
2010,1,5,2,4,4,3,4,5,1,1,1
2010,1,5,2,2,10,5,5,5,4,1,1
2010,1,2,2,2,7,5,4,0,1,1,0
2010,1,3,2,2,4,5,4,0,1,1,0
2010,1,3,2,4,3,5,1,0,1,1,0
2010,2,4,2,4,3,4,5,5,1,1,0
2010,1,5,2,3,7,5,5,5,1,1,0
2010,1,3,1,2,3,5,2,0,1,1,0
2010,1,5,2,2,4,3,4,5,4,1,0
2010,2,5,2,3,4,5,5,5,4,1,1
2010,1,3,2,2,3,3,2,0,1,2,0
2010,2,2,2,2,2,3,3,0,1,1,0
2010,1,5,2,2,8,5,5,3,1,1,1
2010,2,5,2,3,3,1,1,0,1,1,0
2010,1,2,1,2,3,5,1,0,1,2,0
2010,1,2,1,2,4,3,3,0,1,2,1
2010,1,5,2,2,4,4,5,0,4,1,0
2010,1,4,2,2,4,5,5,3,4,1,1
2010,2,3,2,4,4,5,5,3,1,1,1
2010,1,4,2,1,6,3,5,0,1,1,1
2010,1,5,2,4,3,5,5,5,1,1,0
2010,2,2,1,2,2,4,4,0,1,1,0
2010,1,5,2,4,3,2,5,0,2,1,1
2010,1,3,1,2,4,2,3,0,1,2,0
2010,2,2,2,3,5,2,2,0,1,2,0
2010,1,5,2,3,7,5,5,5,1,1,1
2010,1,5,2,3,5,2,4,5,1,1,1
2010,2,2,1,2,3,5,4,0,1,1,1
2010,2,2,1,4,6,5,2,0,1,1,1
2010,1,5,2,4,5,4,5,5,1,1,0
2010,1,5,2,4,7,5,1,0,2,1,0
2010,2,5,2,4,5,5,5,5,1,1,1
2010,1,4,2,3,4,4,5,0,1,1,0
2010,2,2,1,3,4,5,3,0,1,1,0
2010,1,3,2,2,7,3,3,5,4,1,0
2010,1,2,2,2,3,2,5,1,1,1,1
2010,1,3,2,2,7,2,3,0,1,1,1
2010,2,4,1,4,1,3,2,0,1,2,1
2010,2,5,2,4,5,2,5,5,2,1,1
2010,1,5,2,1,6,5,5,0,1,1,0
2010,1,2,1,4,4,5,4,3,6,1,1
2010,2,5,2,1,4,5,4,0,1,1,0
2010,1,4,2,2,4,5,5,1,1,1,0
2010,1,4,1,3,4,5,2,0,1,2,1
2010,1,5,2,2,2,5,5,0,2,1,0
2010,1,5,2,4,4,5,5,5,4,1,0
2010,1,5,2,2,5,5,5,5,4,1,1
2010,1,3,1,2,4,5,5,5,4,1,0
2010,1,2,2,2,4,2,5,0,2,1,0
2010,1,3,2,2,8,4,5,0,1,1,0
2010,2,3,2,4,5,3,3,5,4,1,0
2010,1,2,1,5,3,2,3,3,1,1,1
2010,1,5,2,3,5,4,4,5,1,1,0
2010,1,5,2,2,10,5,5,0,4,1,0
2010,1,4,2,4,3,5,4,0,1,1,0
2010,2,4,2,1,12,5,4,5,4,1,0
2010,1,5,2,2,3,1,5,0,1,1,0
2010,1,3,1,3,2,3,2,1,1,1,1
2010,1,5,2,2,6,5,5,0,2,1,0
2010,1,4,2,4,4,2,2,5,1,1,1
2010,1,3,1,4,4,5,3,0,1,1,1
2010,1,5,1,2,5,5,4,0,4,1,0
2010,1,2,1,2,4,5,2,0,1,1,0
2010,1,5,2,2,5,5,5,5,4,1,0
2010,1,5,2,2,4,4,5,5,1,1,0
2010,1,2,2,2,4,4,4,0,1,1,0
2010,1,5,2,1,5,5,4,0,4,1,0
2010,1,2,1,2,0,1,1,1,1,1,0
2010,2,5,2,4,5,5,5,5,1,1,1
2010,1,5,2,4,5,5,5,5,1,1,1
2010,1,5,2,4,5,5,5,5,3,1,0
2010,1,2,1,4,5,5,4,0,1,1,0
2010,1,4,2,3,6,2,2,5,1,1,0
2010,1,5,2,4,4,4,5,5,4,1,0
2010,1,4,2,1,3,5,5,0,1,1,0
2010,2,3,2,2,2,2,5,0,1,1,0
2010,2,3,2,2,3,5,5,0,1,1,0
2010,1,3,2,1,4,2,5,0,1,1,0
2010,2,3,2,2,4,4,5,0,1,1,0
2010,1,5,2,1,4,5,5,0,1,1,1
2010,2,4,2,2,4,4,5,0,1,1,0
2010,1,5,2,0,3,5,5,0,1,1,0
2010,2,3,2,3,4,5,2,0,1,1,0
2010,1,4,1,4,6,5,4,0,1,1,0
2010,1,3,2,4,8,5,2,0,1,2,1
2010,2,5,2,4,4,5,5,0,1,1,0
2010,2,3,2,3,5,5,4,0,4,1,1
2010,1,5,2,4,4,1,4,3,2,1,0
2010,2,4,2,4,4,5,5,3,1,1,0
2010,1,3,2,2,3,3,3,0,1,1,1
2010,2,2,1,3,5,5,3,0,1,1,1
2010,1,5,2,2,4,4,5,5,4,1,1
2010,2,5,2,1,3,5,5,0,4,1,0
2010,1,3,2,2,2,3,5,0,1,1,0
2010,1,4,2,2,4,3,5,0,1,1,0
2010,1,3,2,3,5,2,5,0,1,1,0
2010,2,4,2,3,5,2,5,0,1,1,0
2010,2,3,1,2,5,5,5,0,1,1,0
2010,1,3,2,2,4,3,5,0,1,1,0
2010,2,4,2,2,4,4,5,0,1,1,0
2010,1,5,2,1,5,5,5,0,1,1,0
2010,2,4,2,3,4,5,5,0,1,1,0
2010,1,3,2,4,5,5,5,0,1,1,0
2010,2,4,2,2,3,4,5,0,1,1,0
2010,2,4,2,2,3,5,5,0,1,1,0
2010,1,3,2,4,3,3,2,0,1,1,0
2010,2,5,2,3,4,4,3,5,1,1,1
2010,1,5,2,4,10,5,5,0,2,1,1
2010,1,3,2,4,5,3,3,0,1,1,1
2010,1,3,1,3,5,5,2,1,4,1,0
2010,1,5,2,3,6,5,5,0,1,1,0
2010,2,2,1,3,5,5,2,0,1,1,1
2010,1,2,2,2,3,2,4,0,1,1,0
2010,1,4,2,2,7,5,1,0,1,1,0
2010,1,5,2,2,4,5,5,5,1,1,0
2010,1,2,1,4,3,3,2,3,1,1,0
2010,2,3,1,4,5,5,4,1,1,1,0
2010,1,3,2,4,5,2,5,5,1,1,0
2010,1,3,2,2,4,5,2,0,1,1,1
2010,2,5,2,4,4,5,5,0,2,1,1
2010,2,2,2,2,4,2,4,0,1,1,0
2010,1,3,2,3,4,2,5,0,1,2,0
2010,1,5,2,4,4,4,5,5,1,1,0
2010,2,5,2,2,3,5,2,0,4,1,1
2010,1,3,1,3,1,4,5,0,1,1,0
2010,1,5,2,4,6,4,5,5,1,1,1
2010,2,3,1,3,10,5,4,3,1,1,1
2010,1,2,1,2,6,5,4,0,1,1,0
2010,1,4,2,2,3,5,5,0,1,1,1
2010,2,5,2,3,6,5,5,5,1,1,0
2010,1,5,2,4,2,4,5,5,1,1,0
2010,1,4,2,2,4,4,4,5,4,1,0
2010,2,3,2,4,5,2,5,5,4,1,0
2010,1,5,2,3,5,5,5,5,1,1,0
2010,1,2,1,0,0,1,3,0,1,1,0
2010,2,3,1,3,4,5,2,0,1,2,1
2010,1,4,2,2,3,2,4,0,1,1,1
2010,2,4,2,3,4,5,3,0,1,1,0
2010,1,5,2,2,5,4,5,5,1,1,0
2010,1,2,2,2,3,5,2,0,1,1,0
2010,1,3,2,3,5,1,4,5,1,1,0
2010,2,4,1,3,2,3,5,2,1,1,1
2010,2,1,2,3,3,5,1,0,1,1,1
2010,2,5,2,4,4,2,5,3,1,1,0
2010,2,4,2,4,4,3,5,5,1,1,1
2010,1,2,1,4,2,5,2,0,1,1,0
2010,1,2,1,2,3,5,1,0,1,1,0
2010,2,2,1,4,3,2,3,0,1,1,0
2010,2,3,2,2,3,2,2,0,1,1,1
2010,2,2,1,3,4,5,3,0,1,1,1
2010,2,2,2,2,2,5,4,0,1,1,1
2010,2,3,1,3,3,5,5,0,1,1,1
2010,1,5,2,5,5,5,5,5,2,1,1
2010,2,2,2,3,5,4,4,0,1,1,0
2010,2,5,1,4,3,5,5,3,1,1,1
2010,1,2,1,2,6,4,1,0,1,1,0
2010,2,2,1,4,6,4,4,0,1,1,1
2010,2,2,1,4,7,5,2,3,1,1,0
2010,2,5,2,3,5,5,5,5,4,1,0
2010,2,2,1,4,9,3,4,3,1,1,0
2010,1,2,2,2,3,5,1,0,1,1,0
2010,2,2,1,3,3,5,2,0,1,1,1
2010,2,4,1,3,3,5,5,3,1,1,1
2010,2,5,2,3,5,4,5,5,4,1,0
2010,1,5,2,4,6,4,5,5,1,1,1
2010,1,5,2,3,1,3,5,5,1,1,1
2010,2,2,1,2,4,5,3,0,1,2,0
2010,2,3,1,4,4,5,2,0,1,1,1
2010,1,2,1,3,1,2,3,0,1,1,1
2010,1,4,2,2,3,2,2,0,1,1,0
2010,2,2,1,4,5,3,2,5,1,1,0
2010,1,2,1,4,3,5,2,0,1,2,0
2010,1,2,1,2,4,5,1,0,1,1,0
2010,2,4,2,2,4,5,4,0,1,1,0
2010,1,3,1,2,3,3,5,5,1,1,0
2010,1,2,1,2,15,5,5,0,1,1,0
2010,2,3,2,3,6,2,5,5,2,1,0
2010,2,4,1,4,5,5,5,5,1,1,1
2010,1,5,2,3,5,5,5,3,1,1,1
2010,2,4,2,4,4,3,5,0,1,1,1
2010,1,5,2,4,4,5,5,0,2,1,0
2010,1,3,2,3,4,4,5,0,1,1,1
2010,1,4,1,3,1,2,2,0,5,1,1
2010,1,2,1,2,3,5,5,1,1,1,0
2010,1,2,1,2,3,5,4,0,1,1,1
2010,1,4,2,3,2,2,4,0,1,1,0
2010,2,5,2,4,5,3,5,5,1,1,1
2010,1,5,2,3,4,5,4,5,1,1,1
2010,2,4,2,2,5,4,5,3,1,1,1
2010,1,5,2,2,4,5,3,0,1,1,0
2010,1,5,2,4,5,5,5,5,4,1,0
2010,2,3,1,4,5,5,4,0,1,1,1
2010,1,5,2,2,5,2,3,0,1,2,0
2010,1,3,2,4,4,4,2,0,1,1,0
2010,1,3,1,5,2,4,5,5,4,1,0
2010,2,3,2,4,4,5,4,5,1,1,1
2010,1,3,2,4,5,5,4,0,1,1,0
2010,2,2,1,2,4,5,5,0,1,1,0
2010,1,4,2,4,6,4,5,5,4,1,1
2010,1,5,2,3,5,2,3,3,1,1,1
2010,1,5,2,3,5,5,5,5,1,1,1
2010,1,4,2,3,4,4,5,3,1,1,0
2010,1,3,2,4,4,2,3,5,2,1,0
2010,2,3,2,4,7,5,5,5,1,1,1
2010,2,3,2,4,5,4,2,1,4,1,1
2010,1,5,2,4,8,2,4,5,1,1,1
2010,1,2,1,2,5,5,3,0,1,1,1
2010,2,3,2,2,3,4,5,0,1,1,1
2010,1,3,1,2,3,4,4,5,1,1,0
2010,1,5,2,5,1,5,5,5,4,1,0
2010,1,3,2,5,5,1,5,5,1,1,0
2010,2,2,1,4,3,5,2,0,1,2,1
2010,1,2,1,2,4,5,2,0,1,1,1
2010,1,3,1,4,1,1,5,0,1,1,0
2010,1,3,2,4,5,3,5,5,1,1,0
2010,2,3,1,4,6,3,4,5,1,1,0
2010,1,5,1,4,3,3,5,0,1,1,0
2010,1,4,2,3,7,5,5,0,1,1,1
2010,1,3,2,4,8,3,1,0,1,2,1
2010,2,2,2,4,2,2,1,0,1,1,0
2010,2,5,2,4,7,5,5,0,1,1,0
2010,2,2,1,4,4,5,3,1,1,1,1
2010,1,5,2,2,4,5,5,0,1,1,0
2010,1,4,1,3,6,2,5,0,3,1,0
2010,1,2,1,2,6,5,4,0,1,1,1
2010,1,4,2,3,2,4,5,0,1,1,1
2010,2,2,1,2,8,4,4,0,1,1,1
2010,2,2,1,3,6,4,3,0,1,1,0
2010,1,2,1,4,4,5,3,0,3,1,0
2010,2,3,2,4,6,5,4,0,2,1,1
2010,1,3,2,5,8,2,4,3,1,1,0
2010,1,5,2,3,5,5,5,5,3,1,0
2010,1,3,2,3,3,5,2,0,1,1,1
2010,1,5,2,2,4,5,4,5,1,1,0
2010,2,4,1,4,7,5,5,0,2,1,0
2010,2,5,2,4,4,5,5,3,2,1,1
2010,1,2,1,2,6,5,1,0,1,2,1
2010,1,4,2,2,3,3,5,0,1,1,0
2010,1,4,2,4,3,2,5,3,3,1,0
2010,1,5,2,2,6,4,1,0,2,1,0
2010,1,4,2,2,4,5,4,0,2,1,1
2010,1,2,2,2,7,4,3,0,1,1,1
2010,2,4,2,4,4,2,4,5,1,1,0
2010,1,3,2,3,4,4,5,0,1,1,1
2010,1,5,2,2,6,5,2,3,1,2,0
2010,2,3,1,2,4,5,5,0,1,1,0
2010,1,3,2,4,5,5,4,0,1,1,0
2010,2,3,1,4,5,5,5,5,1,1,1
2010,2,3,2,3,3,3,5,0,1,1,1
2010,2,2,2,3,5,2,3,0,1,1,1
2010,1,5,2,2,5,2,5,5,4,1,0
2010,1,3,1,4,5,5,1,3,1,2,1
2010,1,3,2,3,2,1,5,5,1,1,1
2010,1,5,2,4,4,5,5,5,4,1,0
2010,2,3,2,3,2,5,2,1,1,1,1
2010,1,5,2,3,5,3,4,5,1,1,0
2010,2,2,1,2,10,5,4,0,1,2,0
2010,1,5,2,4,5,5,5,0,1,1,1
2010,2,3,2,5,3,2,5,5,1,1,0
2010,1,3,2,4,4,2,5,3,1,1,1
2010,1,2,1,4,3,5,2,0,3,1,0
2010,1,5,2,2,6,5,5,5,2,1,0
2010,2,5,2,4,7,5,4,5,5,1,0
2010,2,5,2,4,5,5,5,0,2,1,0
2010,2,4,2,4,3,4,3,5,1,1,0
2010,1,5,2,2,5,4,5,1,1,1,0
2010,1,3,1,4,5,5,4,0,1,1,1
2010,2,3,2,2,3,2,5,0,1,1,0
2010,1,5,2,4,6,4,5,0,1,1,0
2010,2,5,2,4,4,5,5,5,4,1,1
2010,2,2,1,2,4,5,2,0,1,1,1
2010,1,5,2,2,4,5,5,0,1,1,0
2010,1,3,2,2,5,5,5,5,1,1,1
2010,2,3,2,3,5,5,5,3,1,1,0
2010,1,3,1,4,4,5,1,0,2,1,1
2010,1,5,2,4,0,1,5,5,1,1,1
2010,1,5,2,4,6,5,2,5,1,1,1
2010,1,5,2,2,10,5,5,5,1,1,0
2010,2,2,1,3,4,2,3,0,1,1,1
2010,1,2,2,2,4,5,4,0,1,1,0
2010,1,3,2,2,3,5,4,0,1,1,1
2010,2,2,2,3,6,5,1,0,1,2,0
